"DateTime", "electricity kWh"
"2023-02-05 00:00:00", 181
"2023-02-06 00:00:00", 306
"2023-02-07 00:00:00", 627
"2023-02-08 00:00:00", 629
"2023-02-09 00:00:00", 637
"2023-02-10 00:00:00", 601
"2023-02-11 00:00:00", 124
"2023-02-12 00:00:00", 227
"2023-02-13 00:00:00", 683
"2023-02-14 00:00:00", 260
"2023-02-15 00:00:00", 762
"2023-02-16 00:00:00", 704
"2023-02-17 00:00:00", 569
"2023-02-18 00:00:00", 57
"2023-02-19 00:00:00", 88
"2023-02-20 00:00:00", 714
"2023-02-21 00:00:00", 708
"2023-02-22 00:00:00", 769
"2023-02-23 00:00:00", 756
"2023-02-24 00:00:00", 612
"2023-02-25 00:00:00", 83
"2023-02-26 00:00:00", 130
"2023-02-27 00:00:00", 828
"2023-02-28 00:00:00", 773
"2023-03-01 00:00:00", 667
"2023-03-02 00:00:00", 428
"2023-03-03 00:00:00", 671
"2023-03-04 00:00:00", 86
"2023-03-05 00:00:00", 123
"2023-03-06 00:00:00", 757
"2023-03-07 00:00:00", 745
"2023-03-08 00:00:00", 439
"2023-03-09 00:00:00", 691
"2023-03-10 00:00:00", 758
"2023-03-11 00:00:00", 137
"2023-03-12 00:00:00", 131
"2023-03-13 00:00:00", 691
"2023-03-14 00:00:00", 661
"2023-03-15 00:00:00", 667
"2023-03-16 00:00:00", 239
"2023-03-17 00:00:00", 713
"2023-03-18 00:00:00", 163
"2023-03-19 00:00:00", 202
"2023-03-20 00:00:00", 711
"2023-03-21 00:00:00", 745
"2023-03-22 00:00:00", 652
"2023-03-23 00:00:00", 720
"2023-03-24 00:00:00", 650
"2023-03-25 00:00:00", 142
"2023-03-26 00:00:00", 161
"2023-03-27 00:00:00", 709
"2023-03-28 00:00:00", 704
"2023-03-29 00:00:00", 257
"2023-03-30 00:00:00", 727
"2023-03-31 00:00:00", 951
"2023-04-01 00:00:00", 176
"2023-04-02 00:00:00", 156
"2023-04-03 00:00:00", 676
"2023-04-04 00:00:00", 807
"2023-04-05 00:00:00", 837
"2023-04-06 00:00:00", 995
"2023-04-07 00:00:00", 150
"2023-04-08 00:00:00", 142
"2023-04-09 00:00:00", 83
"2023-04-10 00:00:00", 149
"2023-04-11 00:00:00", 154
"2023-04-12 00:00:00", 133
"2023-04-13 00:00:00", 141
"2023-04-14 00:00:00", 209
"2023-04-15 00:00:00", 145
"2023-04-16 00:00:00", 127
"2023-04-17 00:00:00", 149
"2023-04-18 00:00:00", 169
"2023-04-19 00:00:00", 176
"2023-04-20 00:00:00", 136
"2023-04-21 00:00:00", 197
"2023-04-22 00:00:00", 203
"2023-04-23 00:00:00", 150
"2023-04-24 00:00:00", 409
"2023-04-25 00:00:00", 164
"2023-04-26 00:00:00", 857
"2023-04-27 00:00:00", 912
"2023-04-28 00:00:00", 1055
"2023-04-29 00:00:00", 209
"2023-04-30 00:00:00", 251
"2023-05-01 00:00:00", 569
